The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_g8elliky/none_sgt73kd3
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/6 [00:00<?, ?it/s]  0%|          | 0/6 [00:00<?, ?it/s]  0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A  0%|          | 0/6 [00:00<?, ?it/s]
  0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

  0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 31%|███       | 73/239 [00:26<00:56,  2.94it/s][A
 31%|███       | 74/239 [00:26<00:56,  2.94it/s][A
 31%|███       | 74/239 [00:26<00:56,  2.94it/s][A
 31%|███       | 74/239 [00:26<00:56,  2.95it/s][A
 31%|███       | 74/239 [00:26<00:56,  2.94it/s][A
 31%|███▏      | 75/239 [00:27<00:55,  2.95it/s][A
 31%|███▏      | 75/239 [00:27<00:55,  2.95it/s][A
 31%|███▏      | 75/239 [00:27<00:55,  2.93it/s][A
 31%|███▏      | 75/239 [00:27<00:55,  2.94it/s][A
 32%|███▏      | 76/239 [00:27<00:55,  2.95it/s][A
 32%|███▏      | 76/239 [00:27<00:55,  2.93it/s][A
 32%|███▏      | 76/239 [00:27<00:55,  2.94it/s][A
 32%|███▏      | 76/239 [00:27<00:55,  2.94it/s][A
 32%|███▏      | 77/239 [00:27<00:55,  2.94it/s][A
 32%|███▏      | 77/239 [00:27<00:54,  2.95it/s][A
 32%|███▏      | 77/239 [00:27<00:54,  2.95it/s][A
 32%|███▏      | 77/239 [00:27<00:55,  2.94it/s][A
 33%|███▎      | 78/239 [00:28<00:54,  2.95it/s][A
 33%|███▎      | 78/239 [00:28<00:54,  2.93it/s][A
 33%|███▎      | 78/239 [00:28<00:54,  2.94it/s][A
 33%|███▎      | 78/239 [00:28<00:54,  2.94it/s][A
 33%|███▎      | 79/239 [00:28<00:54,  2.95it/s][A
 33%|███▎      | 79/239 [00:28<00:54,  2.94it/s][A
 33%|███▎      | 79/239 [00:28<00:54,  2.94it/s][A
 33%|███▎      | 79/239 [00:28<00:54,  2.93it/s][A
 33%|███▎      | 80/239 [00:28<00:54,  2.93it/s][A
 33%|███▎      | 80/239 [00:28<00:54,  2.93it/s][A
 33%|███▎      | 80/239 [00:28<00:54,  2.94it/s][A
 33%|███▎      | 80/239 [00:28<00:54,  2.93it/s][A
 34%|███▍      | 81/239 [00:29<00:53,  2.93it/s][A
 34%|███▍      | 81/239 [00:29<00:54,  2.92it/s][A
 34%|███▍      | 81/239 [00:29<00:53,  2.93it/s][A
 34%|███▍      | 81/239 [00:29<00:54,  2.92it/s][A
 34%|███▍      | 82/239 [00:29<00:53,  2.94it/s][A
 34%|███▍      | 82/239 [00:29<00:53,  2.92it/s][A
 34%|███▍      | 82/239 [00:29<00:53,  2.93it/s][A
 34%|███▍      | 82/239 [00:29<00:53,  2.94it/s][A
 35%|███▍      | 83/239 [00:29<00:53,  2.94it/s][A
 35%|███▍      | 83/239 [00:29<00:53,  2.93it/s][A
 35%|███▍      | 83/239 [00:29<00:53,  2.94it/s][A
 35%|███▍      | 83/239 [00:29<00:53,  2.92it/s][A
 35%|███▌      | 84/239 [00:30<00:52,  2.94it/s][A
 35%|███▌      | 84/239 [00:30<00:52,  2.94it/s][A
 35%|███▌      | 84/239 [00:30<00:53,  2.92it/s][A
 35%|███▌      | 84/239 [00:30<00:52,  2.93it/s][A
 36%|███▌      | 85/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 85/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 85/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 85/239 [00:30<00:52,  2.92it/s][A
 36%|███▌      | 86/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 86/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 86/239 [00:30<00:52,  2.94it/s][A
 36%|███▌      | 86/239 [00:30<00:52,  2.93it/s][A
 36%|███▋      | 87/239 [00:31<00:51,  2.93it/s][A
 36%|███▋      | 87/239 [00:31<00:51,  2.93it/s][A
 36%|███▋      | 87/239 [00:31<00:51,  2.93it/s][A
 36%|███▋      | 87/239 [00:31<00:52,  2.92it/s][A
 37%|███▋      | 88/239 [00:31<00:51,  2.94it/s][A
 37%|███▋      | 88/239 [00:31<00:51,  2.92it/s][A
 37%|███▋      | 88/239 [00:31<00:51,  2.92it/s][A
 37%|███▋      | 88/239 [00:31<00:51,  2.92it/s][A
 37%|███▋      | 89/239 [00:31<00:50,  2.94it/s][A
 37%|███▋      | 89/239 [00:31<00:51,  2.93it/s][A
 37%|███▋      | 89/239 [00:31<00:51,  2.93it/s][A
 37%|███▋      | 89/239 [00:31<00:51,  2.92it/s][A
 38%|███▊      | 90/239 [00:32<00:50,  2.93it/s][A
 38%|███▊      | 90/239 [00:32<00:50,  2.94it/s][A
 38%|███▊      | 90/239 [00:32<00:51,  2.92it/s][A
 38%|███▊      | 90/239 [00:32<00:51,  2.92it/s][A
 38%|███▊      | 91/239 [00:32<00:50,  2.96it/s][A
 38%|███▊      | 91/239 [00:32<00:50,  2.93it/s][A
 38%|███▊      | 91/239 [00:32<00:50,  2.93it/s][A
 38%|███▊      | 91/239 [00:32<00:50,  2.92it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.95it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.94it/s][A
 38%|███▊      | 92/239 [00:32<00:50,  2.93it/s][A
 38%|███▊      | 92/239 [00:32<00:50,  2.92it/s][A
 39%|███▉      | 93/239 [00:33<00:49,  2.93it/s][A
 39%|███▉      | 93/239 [00:33<00:49,  2.93it/s][A
 39%|███▉      | 93/239 [00:33<00:49,  2.92it/s][A
 39%|███▉      | 93/239 [00:33<00:49,  2.92it/s][A
 39%|███▉      | 94/239 [00:33<00:49,  2.94it/s][A
 39%|███▉      | 94/239 [00:33<00:49,  2.93it/s][A
 39%|███▉      | 94/239 [00:33<00:49,  2.93it/s][A
 39%|███▉      | 94/239 [00:33<00:49,  2.93it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.93it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.93it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.94it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.92it/s][A
 40%|████      | 96/239 [00:34<00:49,  2.92it/s][A
 40%|████      | 96/239 [00:34<00:49,  2.91it/s][A
 40%|████      | 96/239 [00:34<00:48,  2.92it/s][A
 40%|████      | 96/239 [00:34<00:49,  2.91it/s][A
 41%|████      | 97/239 [00:34<00:48,  2.92it/s][A
 41%|████      | 97/239 [00:34<00:48,  2.91it/s][A
 41%|████      | 97/239 [00:34<00:48,  2.92it/s][A
 41%|████      | 97/239 [00:34<00:48,  2.91it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.92it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.92it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.92it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.91it/s][A
 41%|████▏     | 99/239 [00:35<00:47,  2.92it/s][A
 41%|████▏     | 99/239 [00:35<00:47,  2.92it/s][A
 41%|████▏     | 99/239 [00:35<00:48,  2.91it/s][A
 41%|████▏     | 99/239 [00:35<00:48,  2.92it/s][A
 42%|████▏     | 100/239 [00:35<00:47,  2.93it/s][A
 42%|████▏     | 100/239 [00:35<00:47,  2.93it/s][A
 42%|████▏     | 100/239 [00:35<00:47,  2.91it/s][A
 42%|████▏     | 100/239 [00:35<00:47,  2.91it/s][A
 42%|████▏     | 101/239 [00:35<00:47,  2.93it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.95it/s][A
 42%|████▏     | 101/239 [00:35<00:47,  2.92it/s][A
 42%|████▏     | 101/239 [00:35<00:47,  2.92it/s][A
 43%|████▎     | 102/239 [00:36<00:46,  2.93it/s][A
 43%|████▎     | 102/239 [00:36<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:36<00:46,  2.93it/s][A
 43%|████▎     | 102/239 [00:36<00:46,  2.93it/s][A
 43%|████▎     | 103/239 [00:36<00:46,  2.95it/s][A
 43%|████▎     | 103/239 [00:36<00:46,  2.93it/s][A
 43%|████▎     | 103/239 [00:36<00:46,  2.93it/s][A
 43%|████▎     | 103/239 [00:36<00:46,  2.92it/s][A

 44%|████▎     | 104/239 [00:37<00:46,  2.91it/s][A 44%|████▎     | 104/239 [00:37<00:46,  2.92it/s][A
 44%|████▎     | 104/239 [00:37<00:46,  2.92it/s][A
 44%|████▎     | 104/239 [00:37<00:46,  2.91it/s][A
 44%|████▍     | 105/239 [00:37<00:45,  2.93it/s][A

 44%|████▍     | 105/239 [00:37<00:45,  2.92it/s][A 44%|████▍     | 105/239 [00:37<00:46,  2.91it/s][A
 44%|████▍     | 105/239 [00:37<00:46,  2.91it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.94it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.92it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.93it/s][A

 45%|████▍     | 107/239 [00:38<00:45,  2.93it/s][A 45%|████▍     | 107/239 [00:38<00:45,  2.93it/s][A
 45%|████▍     | 107/239 [00:38<00:45,  2.92it/s][A
 45%|████▍     | 107/239 [00:38<00:45,  2.92it/s][A
 45%|████▌     | 108/239 [00:38<00:44,  2.93it/s][A
 45%|████▌     | 108/239 [00:38<00:44,  2.93it/s][A

 45%|████▌     | 108/239 [00:38<00:44,  2.94it/s][A 45%|████▌     | 108/239 [00:38<00:44,  2.93it/s][A
 46%|████▌     | 109/239 [00:38<00:44,  2.94it/s][A
 46%|████▌     | 109/239 [00:38<00:44,  2.94it/s][A
 46%|████▌     | 109/239 [00:38<00:44,  2.95it/s][A
 46%|████▌     | 109/239 [00:38<00:44,  2.94it/s][A
 46%|████▌     | 110/239 [00:39<00:43,  2.95it/s][A
 46%|████▌     | 110/239 [00:39<00:43,  2.95it/s][A
 46%|████▌     | 110/239 [00:39<00:43,  2.95it/s][A
 46%|████▌     | 110/239 [00:39<00:44,  2.93it/s][A
 46%|████▋     | 111/239 [00:39<00:43,  2.92it/s][A
 46%|████▋     | 111/239 [00:39<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:39<00:43,  2.92it/s][A
 46%|████▋     | 111/239 [00:39<00:44,  2.91it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.92it/s][A
 47%|████▋     | 113/239 [00:40<00:42,  2.93it/s][A
 47%|████▋     | 113/239 [00:40<00:43,  2.93it/s][A
 47%|████▋     | 113/239 [00:40<00:42,  2.93it/s][A
 47%|████▋     | 113/239 [00:40<00:43,  2.93it/s][A
 48%|████▊     | 114/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 114/239 [00:40<00:42,  2.95it/s][A
 48%|████▊     | 114/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 114/239 [00:40<00:42,  2.92it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 49%|████▊     | 116/239 [00:41<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:41<00:41,  2.95it/s][A
 49%|████▊     | 116/239 [00:41<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:41<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:41<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:41<00:41,  2.96it/s][A
 49%|████▉     | 117/239 [00:41<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:41<00:41,  2.93it/s][A

 49%|████▉     | 118/239 [00:41<00:41,  2.93it/s][A 49%|████▉     | 118/239 [00:41<00:41,  2.94it/s][A
 49%|████▉     | 118/239 [00:41<00:41,  2.93it/s][A
 49%|████▉     | 118/239 [00:41<00:41,  2.93it/s][A
 50%|████▉     | 119/239 [00:42<00:40,  2.94it/s][A
 50%|████▉     | 119/239 [00:42<00:40,  2.94it/s][A
 50%|████▉     | 119/239 [00:42<00:40,  2.94it/s][A
 50%|████▉     | 119/239 [00:42<00:40,  2.93it/s][A
 50%|█████     | 120/239 [00:42<00:40,  2.93it/s][A
 50%|█████     | 120/239 [00:42<00:40,  2.93it/s][A
 50%|█████     | 120/239 [00:42<00:40,  2.94it/s][A
 50%|█████     | 120/239 [00:42<00:40,  2.93it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A

 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A
 51%|█████     | 122/239 [00:43<00:39,  2.93it/s][A
 51%|█████     | 122/239 [00:43<00:39,  2.93it/s][A
 51%|█████     | 122/239 [00:43<00:39,  2.94it/s][A
 51%|█████     | 122/239 [00:43<00:40,  2.92it/s][A
 51%|█████▏    | 123/239 [00:43<00:39,  2.93it/s][A
 51%|█████▏    | 123/239 [00:43<00:39,  2.94it/s][A
 51%|█████▏    | 123/239 [00:43<00:39,  2.92it/s][A
 51%|█████▏    | 123/239 [00:43<00:39,  2.92it/s][A

 52%|█████▏    | 124/239 [00:43<00:39,  2.92it/s] 52%|█████▏    | 124/239 [00:43<00:39,  2.93it/s][A[A
 52%|█████▏    | 124/239 [00:43<00:39,  2.91it/s][A
 52%|█████▏    | 124/239 [00:43<00:39,  2.90it/s][A
 52%|█████▏    | 125/239 [00:44<00:39,  2.88it/s][A

 52%|█████▏    | 125/239 [00:44<00:39,  2.88it/s][A 52%|█████▏    | 125/239 [00:44<00:39,  2.87it/s][A
 52%|█████▏    | 125/239 [00:44<00:39,  2.86it/s][A
 53%|█████▎    | 126/239 [00:44<00:39,  2.85it/s][A

 53%|█████▎    | 126/239 [00:44<00:39,  2.84it/s][A 53%|█████▎    | 126/239 [00:44<00:39,  2.85it/s][A
 53%|█████▎    | 126/239 [00:44<00:39,  2.83it/s][A


 53%|█████▎    | 127/239 [00:44<00:39,  2.83it/s][A 53%|█████▎    | 127/239 [00:44<00:39,  2.83it/s][A 53%|█████▎    | 127/239 [00:44<00:39,  2.82it/s][A
 53%|█████▎    | 127/239 [00:44<00:39,  2.82it/s][A
 54%|█████▎    | 128/239 [00:45<00:39,  2.82it/s][A

 54%|█████▎    | 128/239 [00:45<00:39,  2.82it/s][A 54%|█████▎    | 128/239 [00:45<00:39,  2.82it/s][A
 54%|█████▎    | 128/239 [00:45<00:39,  2.82it/s][A

 54%|█████▍    | 129/239 [00:45<00:39,  2.82it/s][A 54%|█████▍    | 129/239 [00:45<00:39,  2.82it/s][A
 54%|█████▍    | 129/239 [00:45<00:39,  2.82it/s][A
 54%|█████▍    | 129/239 [00:45<00:39,  2.81it/s][A


 54%|█████▍    | 130/239 [00:45<00:38,  2.81it/s] 54%|█████▍    | 130/239 [00:45<00:38,  2.81it/s][A[A 54%|█████▍    | 130/239 [00:45<00:38,  2.81it/s][A
 54%|█████▍    | 130/239 [00:45<00:38,  2.81it/s][A
 55%|█████▍    | 131/239 [00:46<00:38,  2.80it/s][A

 55%|█████▍    | 131/239 [00:46<00:38,  2.80it/s] 55%|█████▍    | 131/239 [00:46<00:38,  2.80it/s][A[A
 55%|█████▍    | 131/239 [00:46<00:38,  2.80it/s][A

 55%|█████▌    | 132/239 [00:46<00:38,  2.79it/s][A 55%|█████▌    | 132/239 [00:46<00:38,  2.79it/s][A
 55%|█████▌    | 132/239 [00:46<00:38,  2.79it/s][A
 55%|█████▌    | 132/239 [00:46<00:38,  2.79it/s][A
 56%|█████▌    | 133/239 [00:47<00:37,  2.80it/s]
[A 56%|█████▌    | 133/239 [00:47<00:37,  2.80it/s][A
 56%|█████▌    | 133/239 [00:47<00:37,  2.80it/s][A
 56%|█████▌    | 133/239 [00:47<00:37,  2.80it/s][A

 56%|█████▌    | 134/239 [00:47<00:37,  2.80it/s][A
 56%|█████▌    | 134/239 [00:47<00:37,  2.80it/s][A 56%|█████▌    | 134/239 [00:47<00:37,  2.80it/s][A
 56%|█████▌    | 134/239 [00:47<00:37,  2.80it/s][A
 56%|█████▋    | 135/239 [00:47<00:37,  2.79it/s][A
 56%|█████▋    | 135/239 [00:47<00:37,  2.79it/s][A
 56%|█████▋    | 135/239 [00:47<00:37,  2.78it/s][A
 56%|█████▋    | 135/239 [00:47<00:37,  2.78it/s][A

 57%|█████▋    | 136/239 [00:48<00:37,  2.78it/s][A
 57%|█████▋    | 136/239 [00:48<00:37,  2.78it/s][A 57%|█████▋    | 136/239 [00:48<00:37,  2.78it/s][A
 57%|█████▋    | 136/239 [00:48<00:37,  2.78it/s][A
 57%|█████▋    | 137/239 [00:48<00:36,  2.78it/s][A

 57%|█████▋    | 137/239 [00:48<00:36,  2.78it/s][A 57%|█████▋    | 137/239 [00:48<00:36,  2.78it/s][A
 57%|█████▋    | 137/239 [00:48<00:36,  2.78it/s][A
 58%|█████▊    | 138/239 [00:48<00:36,  2.79it/s][A
 58%|█████▊    | 138/239 [00:48<00:36,  2.79it/s][A
 58%|█████▊    | 138/239 [00:48<00:36,  2.79it/s][A
 58%|█████▊    | 138/239 [00:48<00:36,  2.79it/s][A
 58%|█████▊    | 139/239 [00:49<00:35,  2.79it/s][A

 58%|█████▊    | 139/239 [00:49<00:35,  2.79it/s][A 58%|█████▊    | 139/239 [00:49<00:35,  2.79it/s][A
 58%|█████▊    | 139/239 [00:49<00:35,  2.79it/s][A


 59%|█████▊    | 140/239 [00:49<00:35,  2.79it/s][A 59%|█████▊    | 140/239 [00:49<00:35,  2.79it/s] 59%|█████▊    | 140/239 [00:49<00:35,  2.79it/s][A[A
 59%|█████▊    | 140/239 [00:49<00:35,  2.79it/s][A
 59%|█████▉    | 141/239 [00:49<00:35,  2.78it/s][A
 59%|█████▉    | 141/239 [00:49<00:35,  2.78it/s][A
 59%|█████▉    | 141/239 [00:49<00:35,  2.78it/s][A
 59%|█████▉    | 141/239 [00:49<00:35,  2.78it/s][A
 59%|█████▉    | 142/239 [00:50<00:34,  2.78it/s][A

 59%|█████▉    | 142/239 [00:50<00:34,  2.78it/s][A 59%|█████▉    | 142/239 [00:50<00:34,  2.78it/s][A
 59%|█████▉    | 142/239 [00:50<00:34,  2.78it/s][A

 60%|█████▉    | 143/239 [00:50<00:34,  2.78it/s][A 60%|█████▉    | 143/239 [00:50<00:34,  2.78it/s][A
 60%|█████▉    | 143/239 [00:50<00:34,  2.78it/s][A
 60%|█████▉    | 143/239 [00:50<00:34,  2.78it/s][A
 60%|██████    | 144/239 [00:51<00:34,  2.79it/s][A
 60%|██████    | 144/239 [00:51<00:34,  2.79it/s][A
 60%|██████    | 144/239 [00:51<00:34,  2.79it/s][A
 60%|██████    | 144/239 [00:51<00:34,  2.79it/s][A
 61%|██████    | 145/239 [00:51<00:33,  2.79it/s][A

 61%|██████    | 145/239 [00:51<00:33,  2.79it/s][A 61%|██████    | 145/239 [00:51<00:33,  2.79it/s][A
 61%|██████    | 145/239 [00:51<00:33,  2.79it/s][A
 61%|██████    | 146/239 [00:51<00:33,  2.81it/s][A
 61%|██████    | 146/239 [00:51<00:33,  2.81it/s][A
 61%|██████    | 146/239 [00:51<00:33,  2.80it/s][A
 61%|██████    | 146/239 [00:51<00:33,  2.81it/s][A
 62%|██████▏   | 147/239 [00:52<00:32,  2.80it/s][A

 62%|██████▏   | 147/239 [00:52<00:32,  2.80it/s][A 62%|██████▏   | 147/239 [00:52<00:32,  2.80it/s][A
 62%|██████▏   | 147/239 [00:52<00:32,  2.80it/s][A

 62%|██████▏   | 148/239 [00:52<00:32,  2.80it/s][A 62%|██████▏   | 148/239 [00:52<00:32,  2.80it/s][A
 62%|██████▏   | 148/239 [00:52<00:32,  2.80it/s][A
 62%|██████▏   | 148/239 [00:52<00:32,  2.80it/s][A
 62%|██████▏   | 149/239 [00:52<00:32,  2.80it/s][A

 62%|██████▏   | 149/239 [00:52<00:32,  2.80it/s][A 62%|██████▏   | 149/239 [00:52<00:32,  2.80it/s][A
 62%|██████▏   | 149/239 [00:52<00:32,  2.80it/s][A

 63%|██████▎   | 150/239 [00:53<00:31,  2.80it/s][A
 63%|██████▎   | 150/239 [00:53<00:31,  2.80it/s][A 63%|██████▎   | 150/239 [00:53<00:31,  2.80it/s][A
 63%|██████▎   | 150/239 [00:53<00:31,  2.80it/s][A
 63%|██████▎   | 151/239 [00:53<00:31,  2.80it/s][A

 63%|██████▎   | 151/239 [00:53<00:31,  2.80it/s] 63%|██████▎   | 151/239 [00:53<00:31,  2.80it/s][A[A
 63%|██████▎   | 151/239 [00:53<00:31,  2.80it/s][A
 64%|██████▎   | 152/239 [00:53<00:31,  2.81it/s][A
 64%|██████▎   | 152/239 [00:53<00:31,  2.80it/s][A
 64%|██████▎   | 152/239 [00:53<00:31,  2.80it/s][A
 64%|██████▎   | 152/239 [00:53<00:31,  2.80it/s][A

 64%|██████▍   | 153/239 [00:54<00:30,  2.79it/s][A 64%|██████▍   | 153/239 [00:54<00:30,  2.79it/s][A
 64%|██████▍   | 153/239 [00:54<00:30,  2.79it/s][A
 64%|██████▍   | 153/239 [00:54<00:30,  2.79it/s][A


 64%|██████▍   | 154/239 [00:54<00:30,  2.79it/s][A 64%|██████▍   | 154/239 [00:54<00:30,  2.79it/s][A 64%|██████▍   | 154/239 [00:54<00:30,  2.79it/s][A
 64%|██████▍   | 154/239 [00:54<00:30,  2.79it/s][A
 65%|██████▍   | 155/239 [00:54<00:30,  2.79it/s][A
 65%|██████▍   | 155/239 [00:54<00:30,  2.79it/s][A
 65%|██████▍   | 155/239 [00:54<00:30,  2.79it/s][A
 65%|██████▍   | 155/239 [00:54<00:30,  2.79it/s][A

 65%|██████▌   | 156/239 [00:55<00:29,  2.79it/s][A 65%|██████▌   | 156/239 [00:55<00:29,  2.79it/s][A
 65%|██████▌   | 156/239 [00:55<00:29,  2.79it/s][A
 65%|██████▌   | 156/239 [00:55<00:29,  2.79it/s][A
 66%|██████▌   | 157/239 [00:55<00:29,  2.78it/s][A
 66%|██████▌   | 157/239 [00:55<00:29,  2.78it/s][A
 66%|██████▌   | 157/239 [00:55<00:29,  2.78it/s][A
 66%|██████▌   | 157/239 [00:55<00:29,  2.78it/s][A

 66%|██████▌   | 158/239 [00:56<00:29,  2.79it/s] 66%|██████▌   | 158/239 [00:56<00:29,  2.79it/s][A[A
 66%|██████▌   | 158/239 [00:56<00:29,  2.79it/s][A
 66%|██████▌   | 158/239 [00:56<00:29,  2.79it/s][A
 67%|██████▋   | 159/239 [00:56<00:28,  2.78it/s][A

 67%|██████▋   | 159/239 [00:56<00:28,  2.78it/s][A 67%|██████▋   | 159/239 [00:56<00:28,  2.78it/s][A
 67%|██████▋   | 159/239 [00:56<00:28,  2.78it/s][A
 67%|██████▋   | 160/239 [00:56<00:28,  2.79it/s][A

 67%|██████▋   | 160/239 [00:56<00:28,  2.79it/s][A 67%|██████▋   | 160/239 [00:56<00:28,  2.79it/s][A
 67%|██████▋   | 160/239 [00:56<00:28,  2.79it/s][A
 67%|██████▋   | 161/239 [00:57<00:27,  2.80it/s][A
 67%|██████▋   | 161/239 [00:57<00:27,  2.80it/s][A
 67%|██████▋   | 161/239 [00:57<00:27,  2.80it/s][A
